LAYER: 0
NEURON_COUNT: 14
NUMBER_OF_CONNECTIONS: 35
6.91174|-4.86604|-6.33902|-0.427313
5.71884|-13.0903|0.772127|2.17494
-5.26829|-0.743401|0.891678|-0.548121
1.37732|-15.1755|7.35897|0.462532
-10.0583|7.38853|-0.301316|-2.03189
-2.9398|-2.3614|-2.44726|4.16671
1.5648|-10.0559|2.02797|2.99939
1.63361|1.78835|-8.43225|-1.45813
-5.38712|-4.11701|2.91223|3.38949
4.40083|-5.64827|-4.38381|-0.244534
-2.22523|5.09141|-5.80526|-0.865237
-8.86543|6.12917|-2.83897|-0.135754
2.14275|2.43611|-9.64422|-0.108386
-7.08356|1.84884|1.30203|-0.797502
-7.85008|-7.58013|-4.54434|18.9638
0.20698|-0.532244|-4.83588|-0.332901
-2.88935|1.55102|-2.83611|-1.46091
-10.1563|6.62739|0.55127|-2.09609
-5.55519|3.96234|-4.77021|-0.507567
-5.19176|-5.59794|-7.85892|16.0279
-5.4041|0.177915|2.8547|-1.65228
-1.45174|2.47114|-5.82992|-0.694325
-3.1083|0.656357|-0.12015|-3.94579
-1.9901|2.48286|-4.26429|-0.357711
3.58094|-6.88263|-1.27791|0.281282
0.444695|2.63538|-7.26374|-0.297982
-11.8484|6.65915|0.732771|0.0519466
-9.97252|3.93955|0.584841|-0.252211
-4.7001|1.65498|-4.41987|1.78199
0.243333|0.951192|-7.12103|2.21363
2.11367|-5.76816|0.663673|-2.43606
-6.0967|11.5958|-10.1349|0.30721
-3.84546|5.70176|-6.82614|-0.928488
7.47682|-9.30736|-4.05233|-0.0827012
-6.62258|-5.31452|8.21233|-1.1081
NUMBER_OF_CONNECTIONS: 35
-7.48742|3.93652|-1.37727|-0.16354
-0.454148|6.46486|-10.0297|0.178826
2.02133|-1.62607|-5.90543|-0.213631
-4.74132|-2.31954|1.49169|-0.414954
-4.03957|-1.10497|0.210698|-0.224222
-1.3972|-2.3672|-0.497038|0.845893
-6.01748|7.50517|-6.61436|2.36471
-2.09242|3.61969|-7.4315|-0.497033
-8.48773|-1.52607|6.89442|0.498734
-2.9396|4.50622|-7.35848|0.194958
2.28771|-2.21731|-4.52178|-0.824331
4.72343|1.55176|-12.257|0.301221
-0.621835|-5.95376|1.44517|0.0962285
